"arvl_dt","booking_window_range","rm_nt_cn","gst_cn","gst_cn_2","delta_tkt_cn"
"2014-10-01","30+","17508","53680","10592","0"
"2014-10-02","30+","19346","60852","13168","0"
"2014-10-03","30+","32673","106497","21775","0"
"2014-10-04","30+","35002","106643","19774","0"
"2014-10-05","30+","32179","90373","18300","0"
"2014-10-06","30+","15818","45316","9840","0"
"2014-10-07","30+","11692","35848","7107","0"
"2014-10-08","30+","17990","57081","11609","0"
"2014-10-09","30+","23801","77181","17322","0"
"2014-10-10","30+","25458","81111","19008","0"
"2014-10-11","30+","35712","117722","21654","0"
"2014-10-12","30+","27041","86187","16785","0"
"2014-10-13","30+","19664","57752","12476","0"
"2014-10-14","30+","16499","47210","9707","0"
"2014-10-15","30+","19437","59734","12522","0"
"2014-10-16","30+","19548","61475","14468","0"
"2014-10-17","30+","23153","71815","16878","0"
"2014-10-18","30+","34836","110294","20656","0"
"2014-10-19","30+","35313","106697","20633","0"
"2014-10-20","30+","18094","50238","10286","0"
"2014-10-21","30+","16031","46065","9331","0"
"2014-10-22","30+","17214","53486","11300","0"
"2014-10-23","30+","17906","56491","14033","0"
"2014-10-24","30+","20090","61595","16646","0"
"2014-10-25","30+","26183","81403","17665","0"
"2014-10-26","30+","46618","140264","25660","0"
"2014-10-27","30+","18687","54877","10579","0"
"2014-10-28","30+","15646","47747","8774","0"
"2014-10-29","30+","23532","72728","14348","0"
"2014-10-30","30+","22472","71647","14873","0"
"2014-10-31","30+","19917","63943","13556","0"
"2014-11-01","30+","44321","146312","25511","0"
"2014-11-02","30+","23034","69828","14320","0"
"2014-11-03","30+","13679","39787","8464","0"
"2014-11-04","30+","13843","41071","8542","0"
"2014-11-05","30+","17568","52276","11502","0"
"2014-11-06","30+","20973","62435","14768","0"
"2014-11-07","30+","23835","70299","20010","0"
"2014-11-08","30+","24339","76815","20077","0"
"2014-11-09","30+","53207","169050","30470","0"
"2014-11-10","30+","23185","69982","13855","0"
"2014-11-11","30+","21305","62704","11842","0"
"2014-11-12","30+","19053","56969","11769","0"
"2014-11-13","30+","16621","52387","11165","0"
"2014-11-14","30+","23521","75036","16039","0"
"2014-11-15","30+","37859","123556","22020","0"
"2014-11-16","30+","30161","92024","17840","0"
"2014-11-17","30+","13021","38740","8070","0"
"2014-11-18","30+","9668","29260","6127","0"
"2014-11-19","30+","14813","48136","9945","0"
"2014-11-20","30+","26767","92313","17372","0"
"2014-11-21","30+","22343","79048","18956","0"
"2014-11-22","30+","36948","132864","25316","0"
"2014-11-23","30+","22596","80787","17033","0"
"2014-11-24","30+","13348","44969","10395","0"
"2014-11-25","30+","15607","53093","11803","0"
"2014-11-26","30+","18276","61728","15456","0"
"2014-11-27","30+","13281","43087","9912","0"
"2014-11-28","30+","17663","56892","13267","0"
"2014-11-29","30+","30435","98829","19340","0"
"2014-11-30","30+","27656","85081","17506","0"
"2014-12-01","30+","21259","61124","12287","0"
"2014-12-02","30+","15756","45525","9234","0"
"2014-12-03","30+","20450","62099","13163","0"
"2014-12-04","30+","18649","56853","14204","0"
